2013/11/1,PM10,58,60,62,65,68,64,56,61,71,90,93,99,93,90,80,78,75,92,94,98,87,80,61,49
2013/11/1,PM2.5,42,44,48,41,42,35,40,38,48,54,63,64,67,58,50,42,37,47,39,39,27,27,17,21
2013/11/1,WIND_DIREC,18,39,76,21,25,27,29,66,132,306,195,212,245,230,270,16,38,301,27,31,293,27,36,23
2013/11/1,WIND_SPEED,0.7,0.5,0.8,0.7,1.4,1.2,0.7,1.1,0.8,0.9,1.3,1.6,2,1.9,1.7,2.1,1.4,1.5,1.4,1,1.7,1.2,0.9,1.5
2013/11/2,PM10,50,59,59,59,59,60,60,55,60,60,67,68,74,79,86,80,77,61,61,61,62,51,39,44
2013/11/2,PM2.5,21,27,21,28,32,34,34,31,33,39,47,49,49,53,62,47,35,19,24,22,22,17,19,18
2013/11/2,WIND_DIREC,45,28,29,47,7.9,42,273,33,44,34,199,41,50,317,24,21,351,36,32,32,13,26,29,27
2013/11/2,WIND_SPEED,1.3,1.5,1.3,1.4,1.4,0.5,0.7,1.6,2.1,1.2,0.7,0.9,0.9,1,2,2.8,2.1,2.2,2.4,2.6,1.9,1.2,1.4,1.4
2013/11/3,PM10,48,50,36,37,38,42,44,45,54,55,56,53,48,41,43,47,58,60,56,46,45,50,47,46
2013/11/3,PM2.5,17,18,15,12,10,7,19,19,30,27,36,31,30,29,25,29,28,33,30,21,22,27,32,23
2013/11/3,WIND_DIREC,17,23,32,7.8,29,36,27,33,40,46,0.6,15,9.9,39,9.7,35,355,37,34,32,31,40,34,28
2013/11/3,WIND_SPEED,1.3,0.8,0.5,0.8,1.1,1.2,1.4,1.6,1.9,1.7,1.8,2.3,1.8,2,2.3,3.7,3.8,3.5,3.2,2.2,2.3,1.9,1.7,1.9
2013/11/4,PM10,31,30,18,25,25,27,25,33,44,51,53,51,46,48,56,76,81,86,80,73,56,44,41,41
2013/11/4,PM2.5,17,10,19,15,12,8,11,18,19,19,17,25,29,32,28,28,31,36,32,34,35,33,23,21
2013/11/4,WIND_DIREC,21,43,31,35,36,42,27,28,42,36,38,25,21,24,338,23,34,32,23,17,16,26,3.9,27
2013/11/4,WIND_SPEED,2,2.7,2,1.5,1.5,2.1,1.4,2.2,1.2,1.1,1.9,2.2,1.6,1.9,2.3,2.6,2.7,2.6,2.2,1.7,1.5,1.8,1.6,1.7
2013/11/5,PM10,41,37,43,41,41,31,35,40,47,47,50,0,58,74,90,101,108,116,119,111,86,64,51,53
2013/11/5,PM2.5,16,20,17,29,27,24,19,23,25,25,30,0,23,40,47,67,67,70,73,60,52,34,32,27
2013/11/5,WIND_DIREC,32,30,40,33,31,35,20,35,29,94,47,78,341,19,33,7,24,27,26,7.8,12,11,26,21
2013/11/5,WIND_SPEED,0.9,1.8,0.7,1.3,1,0.8,1.6,1.2,1.5,0.8,1.2,1,2,2.7,1.7,2.1,1.8,1.9,1.2,1.6,1.7,1.4,0.8,1
2013/11/6,PM10,46,40,39,44,41,41,47,57,65,69,92,102,115,112,106,100,83,88,91,92,77,67,64,66
2013/11/6,PM2.5,29,27,27,30,29,25,25,28,37,42,55,63,78,69,67,52,53,49,52,49,44,41,47,52
2013/11/6,WIND_DIREC,27,28,57,26,42,42,178,54,342,27,15,5.7,8,21,354,11,45,35,26,36,29,15,37,15
2013/11/6,WIND_SPEED,0.8,0.7,0.4,0.6,0.8,0.4,0.6,0.4,1.4,2.1,1.8,2,1.7,2.6,2.6,3,3,2.8,2.5,2,1.3,1.9,1.2,1.5
2013/11/7,PM10,69,78,80,69,63,59,66,73,78,77,74,79,85,85,88,85,94,117,128,138,124,137,141,140
2013/11/7,PM2.5,53,47,45,39,41,38,41,39,44,42,48,47,64,58,60,53,59,56,60,71,81,85,77,77
2013/11/7,WIND_DIREC,35,33,22,35,19,31,36,355,353,26,307,233,256,255,222,134,313,12,31,253,198,189,203,212
2013/11/7,WIND_SPEED,1.1,0.6,1.7,1.7,1.7,1.8,1.2,2.1,1.5,1.4,1.4,1.2,1.7,1.5,1,0.7,1.9,1.4,0.8,0.8,1.2,1.2,1.1,0.8
2013/11/8,PM10,130,122,116,109,95,92,95,111,125,129,123,114,121,117,117,106,97,101,90,91,76,80,80,100
2013/11/8,PM2.5,74,74,71,68,63,56,56,64,75,77,73,77,77,76,67,61,56,59,52,57,50,47,41,51
2013/11/8,WIND_DIREC,151,268,240,173,199,164,34,31,35,56,69,340,356,24,325,334,315,12,11,8.2,21,334,352,34
2013/11/8,WIND_SPEED,0.7,1.4,1.1,0.9,0.5,0.7,0.6,1.5,1.9,1.4,1.3,2.1,3.3,2.6,2.6,2.3,1.9,1.7,1.9,1.4,1.5,1.3,1.3,1.3
2013/11/9,PM10,124,137,133,124,123,120,134,146,160,154,141,137,124,113,98,96,102,111,122,138,137,127,105,111
2013/11/9,PM2.5,67,78,78,84,79,73,72,84,92,96,87,85,77,71,70,66,67,74,80,90,85,78,69,64
2013/11/9,WIND_DIREC,29,55,26,156,157,176,175,170,190,187,254,256,231,191,223,41,296,31,359,40,33,304,43,26
2013/11/9,WIND_SPEED,1.4,1.1,1.3,0.7,0.7,1.2,1.3,1.1,1.3,1,1.6,1.5,1.6,1.3,1.3,2.1,1.2,1.5,1.1,0.7,0.6,0.7,1,0.8
2013/11/10,PM10,117,119,103,96,97,105,110,114,115,122,134,139,142,128,123,113,118,110,111,121,127,122,100,92
2013/11/10,PM2.5,72,69,61,54,57,60,61,65,77,78,77,87,90,89,76,71,67,59,63,76,83,73,55,49
2013/11/10,WIND_DIREC,41,291,30,70,39,42,40,39,32,18,11,22,3.8,273,321,32,23,29,292,19,296,207,242,226
2013/11/10,WIND_SPEED,0.6,1,1.1,0.5,0.7,0.6,0.9,1.5,2.8,1.8,2.7,2.7,2.7,2.9,2.4,2.4,1.3,1.7,1,1.6,1.3,0.6,1.5,1.1
2013/11/11,PM10,82,83,83,86,95,99,98,105,115,126,118,117,117,111,98,87,78,77,74,71,49,36,32,33
2013/11/11,PM2.5,49,51,51,56,57,57,59,71,77,77,74,74,77,68,58,44,36,30,30,28,22,19,19,19
2013/11/11,WIND_DIREC,188,165,216,194,184,43,34,26,45,270,34,333,308,317,39,27,18,302,25,342,350,26,22,32
2013/11/11,WIND_SPEED,0.7,1.2,1.1,1.1,1.3,0.9,1,0.6,1.2,1.2,2,1.7,2.3,2.3,2.8,3.1,1.8,1.6,2.4,2.4,1.6,1.2,1.8,1.5
2013/11/12,PM10,31,25,24,25,25,26,28,32,42,51,57,66,79,87,92,89,96,102,104,103,80,69,61,72
2013/11/12,PM2.5,12,13,11,19,17,14,9,14,20,27,31,49,54,58,62,62,57,50,54,54,41,34,30,34
2013/11/12,WIND_DIREC,25,21,292,35,14,0.2,16,22,2.6,29,119,256,241,248,274,290,351,336,28,354,28,161,275,271
2013/11/12,WIND_SPEED,0.7,0.9,1.1,1,1.1,1.2,1.3,0.9,1.2,0.9,1,1.7,1.7,2.1,2,2.1,2.2,1.5,1.6,1,1.1,0.8,1.2,1
2013/11/13,PM10,77,80,79,77,71,68,67,72,84,96,117,122,111,89,88,90,94,97,97,84,61,50,53,56
2013/11/13,PM2.5,36,37,37,37,39,38,38,38,48,57,70,69,68,53,48,43,45,37,30,29,33,26,25,27
2013/11/13,WIND_DIREC,56,122,303,28,103,278,32,25,59,72,287,33,40,313,23,7.5,18,16,19,24,359,25,25,27
2013/11/13,WIND_SPEED,0.9,1.3,1.2,1.1,0.6,1.3,1.4,1.8,1.4,1.5,1.4,1.2,1.4,2.2,2.3,2.8,2,1.7,1.9,1.3,0.8,1.6,1.6,1.3
2013/11/14,PM10,48,42,34,36,36,38,37,39,39,46,0,53,63,71,89,102,103,97,85,73,60,49,44,39
2013/11/14,PM2.5,30,21,18,10,22,20,27,23,24,21,0,13,20,31,49,57,55,51,50,45,37,17,18,15
2013/11/14,WIND_DIREC,23,37,30,37,30,29,38,27,313,66,201,150,264,326,3.6,38,39,356,49,41,22,44,4.1,49
2013/11/14,WIND_SPEED,1.4,2.1,1.2,1.4,1.2,1.4,1.7,2.4,0.7,0.8,1,1.1,1.8,2.7,2.5,3.4,3,3.1,3.9,3.2,2.4,1.4,1.3,0.9
2013/11/15,PM10,41,50,50,43,37,38,46,59,64,63,54,50,56,65,82,104,109,114,105,104,87,77,72,74
2013/11/15,PM2.5,12,15,13,19,14,21,22,30,25,31,25,35,36,40,55,62,74,64,69,63,64,57,50,45
2013/11/15,WIND_DIREC,30,17,36,28,32,28,45,37,30,355,29,310,3.3,312,52,30,3.9,3,28,20,19,36,13,30
2013/11/15,WIND_SPEED,0.8,1.4,0.9,1.6,1.1,1.3,1.2,2.2,1.7,1.1,2.2,1.5,2.5,2,3.7,4,3.4,3.1,2.3,1.8,2,1.3,1.4,1.5
2013/11/16,PM10,73,68,67,79,80,78,67,67,74,71,73,78,94,104,108,117,134,140,134,121,119,122,125,124
2013/11/16,PM2.5,41,44,43,50,54,61,57,58,56,49,52,53,68,66,68,77,86,97,88,87,86,88,86,85
2013/11/16,WIND_DIREC,21,19,19,45,23,352,21,29,2.8,40,22,22,3.4,353,10,330,15,39,32,42,36,32,28,30
2013/11/16,WIND_SPEED,1.8,1.5,2.2,1.4,1.3,1.6,1.5,2,2.2,2.2,2.7,2.9,2.9,3.8,2.7,3.2,2.9,2,2,3.1,1.5,2.1,2.1,1.3
2013/11/17,PM10,122,116,111,104,106,105,104,100,90,82,81,89,90,95,108,148,179,205,209,199,171,155,144,142
2013/11/17,PM2.5,87,81,77,77,75,69,64,60,64,55,58,54,55,57,64,72,85,101,114,104,89,76,75,65
2013/11/17,WIND_DIREC,30,32,37,34,50,116,26,23,230,70,359,356,295,355,334,38,35,38,34,36,32,34,61,99
2013/11/17,WIND_SPEED,1.5,1.2,1.3,1,0.7,0.9,1,1.4,0.9,1.6,1,1.8,1.7,3.1,3.4,3.8,3.6,3.1,1.7,1.6,1.5,1.3,0.7,0.6
2013/11/18,PM10,138,133,133,118,105,99,99,102,105,102,96,89,95,116,157,187,216,220,212,180,150,133,129,127
2013/11/18,PM2.5,63,70,70,64,52,53,51,56,51,49,44,47,52,59,62,78,82,102,90,86,65,68,60,66
2013/11/18,WIND_DIREC,46,19,31,21,36,23,38,26,74,329,25,325,33,32,39,22,318,30,29,26,16,35,44,29
2013/11/18,WIND_SPEED,1,1,1.3,0.6,1,1.4,0.7,1.9,1,1.2,1.8,1.3,1.9,3.8,3.9,4,3.4,2,2.1,2,1.6,1.2,0.8,1.9
2013/11/19,PM10,123,119,119,124,116,71,64,74,111,103,85,84,83,90,83,92,117,160,194,216,214,215,198,186
2013/11/19,PM2.5,63,67,59,66,55,51,41,49,51,51,37,45,45,60,50,54,60,77,98,121,143,151,148,125
2013/11/19,WIND_DIREC,53,23,30,25,36,31,33,85,298,333,279,310,206,232,246,240,353,19,40,25,26,22,320,26
2013/11/19,WIND_SPEED,1.2,0.9,0.9,1.2,1.4,0.8,1.1,0.9,0.7,1.6,1.7,1.7,1.5,2.2,1.8,1.1,2.7,1.6,1.1,1.4,1,0.9,0.5,0.6
2013/11/20,PM10,179,177,166,160,148,139,120,111,113,115,120,116,116,105,103,122,198,234,243,216,227,236,233,219
2013/11/20,PM2.5,121,114,121,121,114,110,85,79,74,73,71,59,60,55,61,73,134,156,169,142,145,152,149,154
2013/11/20,WIND_DIREC,66,26,34,35,27,60,29,26,318,321,220,236,223,223,281,23,26,32,36,41,60,30,21,70
2013/11/20,WIND_SPEED,0.4,1.2,0.7,0.6,0.9,0.6,0.7,1.1,0.6,1.3,1.4,1.2,1.4,1.6,1.3,1.9,2.4,1.7,1.2,1,0.8,1.1,1.1,0.7
2013/11/21,PM10,203,175,148,119,93,81,74,75,70,81,100,127,122,113,0,130,149,193,191,205,196,197,190,174
2013/11/21,PM2.5,145,123,98,82,69,58,51,50,44,51,67,74,67,59,0,39,57,81,127,140,130,131,122,127
2013/11/21,WIND_DIREC,360,59,280,122,328,29,24,30,33,32,26,34,29,19,13,27,310,19,45,25,164,279,147,57
2013/11/21,WIND_SPEED,0.6,0.9,0.9,1.6,1,0.8,1.2,1.5,1.9,1.9,2.5,2.2,2.4,1.8,2.3,2.3,1.3,1.1,0.4,0.4,0.6,0.8,1.1,0.7
2013/11/22,PM10,151,138,126,107,92,89,105,106,99,80,81,88,97,99,100,110,109,126,117,115,84,71,54,44
2013/11/22,PM2.5,128,120,105,90,76,73,67,67,61,55,54,59,59,69,71,71,68,78,83,77,53,44,30,32
2013/11/22,WIND_DIREC,128,35,22,33,38,30,69,92,24,56,356,4.4,51,118,30,38,97,56,28,35,17,34,165,165
2013/11/22,WIND_SPEED,0.8,0.7,1.1,1.3,1,1.1,0.7,0.8,1.6,1.8,2.6,1.7,1.8,1.1,1.9,0.9,0.8,0.9,1,0.8,0.7,0.7,0.6,0.6
2013/11/23,PM10,34,24,20,13,15,12,18,29,44,45,42,40,42,49,107,188,248,267,267,251,235,227,243,237
2013/11/23,PM2.5,25,22,17,11,13,10,9,6,21,20,24,15,26,41,95,158,199,208,195,185,160,162,177,184
2013/11/23,WIND_DIREC,110,128,56,22,131,127,128,29,281,319,209,189,343,257,353,359,357,13,25,260,153,149,37,128
2013/11/23,WIND_SPEED,1,0.5,0.4,0.6,0.7,0.6,0.7,0.8,0.8,1.3,0.9,1.2,1.2,1.2,2.2,2.2,0.8,0.8,1.6,0.6,0.5,0.5,0.6,0.6
2013/11/24,PM10,221,194,186,150,122,73,56,67,106,137,147,128,110,94,106,119,149,166,177,174,168,174,155,150
2013/11/24,PM2.5,176,156,157,130,106,66,54,54,85,104,117,102,89,80,75,79,100,125,133,131,119,122,114,113
2013/11/24,WIND_DIREC,125,332,64,37,36,219,175,292,278,208,38,24,266,251,302,350,20,358,36,28,30,40,31,45
2013/11/24,WIND_SPEED,0.7,0.4,0.7,0.9,0.8,0.7,0.4,1.2,1.8,1,0.9,1,1.7,1.8,2.4,1.8,2.3,2.1,1.4,2,1.6,1.5,2.2,2.1
2013/11/25,PM10,117,117,92,81,63,51,43,27,17,20,23,25,27,27,31,30,37,45,55,65,72,77,81,76
2013/11/25,PM2.5,104,85,67,51,51,35,27,9,14,14,19,19,18,21,17,20,20,23,30,31,34,27,29,31
2013/11/25,WIND_DIREC,40,73,45,28,36,45,36,53,51,57,42,59,45,49,21,39,37,34,281,342,21,27,29,20
2013/11/25,WIND_SPEED,2.9,1.7,1.6,1.7,3.6,4.1,3.2,2.9,5.3,4.5,5.3,6,4.2,3.5,3.8,3.6,1.9,0.9,0.6,1.3,1,1.2,1.2,1.6
2013/11/26,PM10,76,73,76,75,76,75,69,61,64,73,83,94,99,106,88,81,76,90,119,148,166,160,137,108
2013/11/26,PM2.5,34,34,33,31,32,28,27,27,30,33,35,42,49,55,43,44,42,48,58,73,95,90,81,61
2013/11/26,WIND_DIREC,19,39,36,30,26,30,27,27,17,325,298,246,290,222,254,252,243,13,34,97,283,111,117,121
2013/11/26,WIND_SPEED,1.7,1.1,1.6,1.2,1.4,1.2,1.1,1.4,1.3,1.2,1.8,1.2,1.5,1.6,2.3,2,1.1,1.2,0.9,0.7,0.9,0.6,1,0.9
2013/11/27,PM10,95,84,86,67,66,66,63,53,53,81,108,118,110,93,98,117,155,175,167,151,143,131,116,91
2013/11/27,PM2.5,61,56,61,53,51,41,36,34,40,45,50,49,46,37,40,48,62,58,60,59,62,50,38,35
2013/11/27,WIND_DIREC,31,111,83,19,31,37,34,42,6.6,67,56,40,32,34,333,39,62,51,39,41,43,45,54,33
2013/11/27,WIND_SPEED,0.9,1.2,0.5,1.1,0.8,1.6,1.6,2.2,2.8,5.3,3.2,4,4.1,4.1,3.7,4.3,3.8,3.5,2.4,2.2,3.8,3.7,3.8,2.8
2013/11/28,PM10,74,57,39,35,22,24,29,41,36,36,42,53,50,52,55,55,64,76,83,88,82,77,65,54
2013/11/28,PM2.5,34,29,19,15,10,15,20,30,27,22,19,27,28,44,37,41,27,37,44,48,53,46,45,27
2013/11/28,WIND_DIREC,36,40,331,48,51,49,45,30,32,30,32,43,23,42,41,47,27,36,32,27,32,11,44,33
2013/11/28,WIND_SPEED,3.4,3.8,2.4,4,3.1,4.5,4.3,2.3,3.4,2.5,2.2,3.3,3.3,3.9,3,2.4,1.6,2.9,3,2.7,1.6,2,2,2.1
2013/11/29,PM10,44,40,40,45,42,40,36,44,44,49,42,44,51,60,91,113,124,117,106,100,86,73,71,72
2013/11/29,PM2.5,24,19,25,23,24,16,21,19,25,28,31,34,35,41,46,59,68,67,64,60,57,50,47,53
2013/11/29,WIND_DIREC,31,33,34,38,26,40,38,45,36,33,35,38,1.7,32,49,11,7.6,33,34,29,34,34,25,26
2013/11/29,WIND_SPEED,1.1,1.7,2,2.5,1.5,1.3,0.8,1.5,2.7,2.7,2.7,2.9,3.9,4.3,5.1,4.3,2.7,2.5,1.6,1.8,1.5,1.1,1.2,1.2
2013/11/30,PM10,77,80,73,70,62,65,51,53,50,66,72,80,77,77,75,76,97,118,132,127,130,136,132,123
2013/11/30,PM2.5,49,44,41,41,43,44,39,38,35,46,47,46,39,44,43,54,71,88,96,92,100,98,102,94
2013/11/30,WIND_DIREC,16,20,34,26,35,87,105,24,269,253,181,277,271,188,260,281,316,314,64,128,131,28,94,129
2013/11/30,WIND_SPEED,1.4,0.9,0.7,0.9,0.8,0.7,1.3,0.7,1.4,2.1,1.3,1.4,1.5,1.5,1.7,2.9,1.9,0.7,0.9,1,1.1,0.9,0.7,1
