2013/11/1,PM10,58,60,62,65,68,64,56,61,71,90,93,99,93,90,80,78,75,92,94,98,87,80,61,49
2013/12/1,PM10,115,111,93,74,55,56,48,43,37,40,42,46,49,50,62,90,112,109,97,91,89,91,89,88
2013/12/1,PM2.5,105,103,94,72,49,40,37,32,35,31,35,35,43,55,60,63,62,64,58,54,54,52,53,51
2013/12/1,WIND_DIREC,81,103,52,27,35,41,28,45,33,29,16,27,26,349,12,4,20,22,33,41,27,47,29,10
2013/12/1,WIND_SPEED,0.6,0.4,0.7,0.9,1.6,1.8,1.2,1.9,2.5,2,2,2.4,2.2,2.2,3.8,3.4,3.3,2.4,1.3,1.2,1.9,1.8,1.3,1.1
2013/12/2,PM10,83,77,74,73,67,58,49,55,53,56,49,64,65,65,52,63,88,121,134,141,135,134,121,116
2013/12/2,PM2.5,50,43,41,39,42,45,47,35,36,33,42,38,46,46,44,44,58,70,75,79,82,93,89,89
2013/12/2,WIND_DIREC,132,32,223,74,26,16,30,127,44,38,13,311,242,27,355,9.9,322,244,359,176,184,121,110,115
2013/12/2,WIND_SPEED,0.5,0.8,0.5,0.5,1.2,0.6,0.8,0.6,0.8,1,1.2,1.4,1.2,1.3,1.4,2.9,2,0.6,0.4,1.1,1,0.6,0.9,0.9
2013/12/3,PM10,102,97,81,65,54,43,47,63,66,62,50,54,65,71,114,146,170,173,166,179,178,174,157,139
2013/12/3,PM2.5,75,66,58,53,42,33,33,32,27,22,31,37,39,41,81,104,128,106,106,110,120,118,108,108
2013/12/3,WIND_DIREC,83,70,27,32,64,31,26,44,25,35,40,29,4.9,358,0.8,28,29,20,104,156,50,102,125,42
2013/12/3,WIND_SPEED,0.6,0.7,0.8,0.8,1,1,1.6,1.8,1.3,1.2,1.7,1.8,1,2.2,2.6,2.7,1.8,1.6,0.7,0.5,0.5,0.5,1.5,1
2013/12/4,PM10,124,103,95,90,81,65,64,73,71,59,50,0,63,75,83,83,81,92,108,130,128,118,97,79
2013/12/4,PM2.5,102,87,77,73,73,56,51,47,50,38,37,0,66,58,62,56,52,47,67,91,90,84,64,60
2013/12/4,WIND_DIREC,60,32,32,15,49,80,25,55,63,37,27,4.9,28,23,53,39,33,36,53,32,63,50,83,97
2013/12/4,WIND_SPEED,0.7,0.8,0.9,1,1.3,0.7,1,0.8,1.2,2.6,2.6,2.2,3.1,3.8,4.6,3.5,2.5,1.9,0.9,0.7,0.4,0.6,0.8,0.5
2013/12/5,PM10,60,49,51,41,40,34,42,66,95,103,92,71,68,64,81,116,138,155,146,139,124,114,118,110
2013/12/5,PM2.5,46,50,49,38,32,32,34,44,51,53,47,41,40,51,53,74,88,102,93,103,95,96,93,91
2013/12/5,WIND_DIREC,82,84,74,118,148,111,20,34,22,358,285,276,333,322,29,342,357,100,120,123,93,34,72,43
2013/12/5,WIND_SPEED,0.5,0.6,0.7,0.4,0.6,1,0.7,1.3,1.3,0.8,1.4,1.8,1.5,2.1,2.9,2.5,1.6,0.4,1.2,1.7,1.2,0.6,1.1,0.8
2013/12/6,PM10,93,73,61,55,50,60,67,67,64,63,69,61,58,51,53,61,86,105,139,148,144,120,111,104
2013/12/6,PM2.5,81,68,60,51,46,43,41,34,36,34,37,38,36,42,32,47,56,68,78,89,84,75,66,72
2013/12/6,WIND_DIREC,32,29,31,37,26,55,58,41,30,28,35,47,14,41,42,62,24,40,32,131,86,0.1,41,24
2013/12/6,WIND_SPEED,1.1,1.4,1.5,0.8,1,2.3,1,2.9,2.8,3.9,3.1,3.4,3.4,3.6,3.7,3.1,2.9,2.1,1.2,0.6,0.4,0.6,0.5,1.2
2013/12/7,PM10,89,64,47,47,50,54,49,61,66,71,53,55,59,66,57,66,89,130,151,168,152,142,131,134
2013/12/7,PM2.5,65,51,42,32,37,35,36,37,45,54,39,42,43,57,43,48,59,76,88,91,93,96,95,89
2013/12/7,WIND_DIREC,38,28,54,35,25,29,197,37,18,165,19,338,20,9.5,9.4,18,301,347,283,172,100,141,175,165
2013/12/7,WIND_SPEED,1.2,1.5,0.4,1,0.9,0.7,0.4,1.6,1.8,0.7,1.3,1.9,2.1,2.8,2.8,2.8,2,1,0.9,0.8,0.5,0.8,0.7,0.6
2013/12/8,PM10,119,107,102,107,98,85,72,71,72,73,75,91,103,100,93,96,108,112,114,112,108,108,124,136
2013/12/8,PM2.5,80,74,73,68,61,62,52,52,46,47,50,64,76,78,77,73,81,81,80,68,64,73,93,98
2013/12/8,WIND_DIREC,247,103,140,113,54,57,80,55,111,285,245,198,297,271,334,23,19,33,41,80,63,164,187,43
2013/12/8,WIND_SPEED,0.8,1,0.8,1,0.7,0.5,0.8,0.5,0.7,1,1.7,1.3,1.8,1.7,1.8,2.3,2.2,1.9,1.3,0.5,0.5,0.7,0.5,0.8
2013/12/9,PM10,143,131,119,101,94,99,107,122,134,147,145,131,105,71,44,35,46,65,70,68,54,56,54,66
2013/12/9,PM2.5,98,95,94,93,77,83,77,91,85,94,87,81,64,48,27,24,20,38,39,44,41,44,41,44
2013/12/9,WIND_DIREC,35,44,31,51,76,31,39,48,44,40,55,65,54,47,40,29,28,76,35,45,45,58,38,41
2013/12/9,WIND_SPEED,0.7,0.7,1.9,0.6,0.5,0.9,1.6,2,3,3.7,4,2.7,3.6,3.3,3.1,3.1,2.9,2.9,3.2,2.1,2.6,1.1,2.1,1.7
2013/12/10,PM10,63,60,74,96,131,138,146,130,130,131,139,138,134,139,140,137,132,132,132,127,125,122,121,114
2013/12/10,PM2.5,42,52,66,81,96,115,115,120,97,98,87,103,107,106,90,85,81,86,83,86,83,84,78,75
2013/12/10,WIND_DIREC,30,53,93,335,29,27,35,22,44,29,348,12,13,346,17,27,33,15,31,40,17,21,44,33
2013/12/10,WIND_SPEED,2.1,2,1.2,1.6,1.7,2.4,1.8,2.4,2.3,2.1,2,2.6,1.5,2.9,3.1,2.8,2.7,1.9,2.1,1.3,1.8,2.3,1.2,1.8
2013/12/11,PM10,110,106,101,96,89,84,79,81,81,87,90,90,91,89,85,88,88,97,88,87,80,80,79,71
2013/12/11,PM2.5,67,70,73,76,78,66,58,51,58,61,60,60,113*,96*,102*,46,58,55,51,55,53,52,51,47
2013/12/11,WIND_DIREC,18,18,45,343,27,18,69,30,25,20,35,33,77,34,45,48,35,19,37,29,25,26,21,20
2013/12/11,WIND_SPEED,2.3,2,1.9,2.1,0.8,1.1,0.6,1,1.4,1.9,2,2.5,1.3,3.1,1.6,3.1,2.5,3.1,1.7,1.9,2.2,1.7,1.5,1.5
2013/12/12,PM10,70,65,67,62,60,59,73,77,85,84,94,96,107,126,144,168,156,162,144,151,136,124,111,111
2013/12/12,PM2.5,45,39,42,44,45,44,44,45,44,46,50,58,71,90,96,88,94,94,93,85,84,95,86,88
2013/12/12,WIND_DIREC,25,350,51,39,13,34,41,29,47,24,16,123,45,359,304,28,31,27,18,30,29,23,27,40
2013/12/12,WIND_SPEED,1.7,1.1,0.9,0.9,1.6,1.7,0.9,1.2,0.9,0.7,1.3,0.9,1,1.2,1.4,3.1,1.6,0.9,1,1.2,1.5,1.4,1.1,1.6
2013/12/13,PM10,114,115,106,99,89,81,76,75,75,71,67,75,86,91,92,87,100,93,94,74,69,58,58,56
2013/12/13,PM2.5,81,81,72,67,56,54,53,45,41,40,54,57,53,51,49,49,53,47,47,36,35,30,32,33
2013/12/13,WIND_DIREC,32,35,37,50,36,43,30,40,34,39,32,39,57,36,49,32,32,29,35,27,46,350,14,24
2013/12/13,WIND_SPEED,1.9,2.2,1.8,1.8,1.7,1.3,2.1,1.3,2.3,1.6,2.8,4.1,3.6,2.9,3.4,3.3,2.7,1.5,2.3,2.2,1.7,1,1.3,1.4
2013/12/14,PM10,48,42,38,47,54,62,66,68,70,66,65,67,70,68,69,80,91,89,83,77,83,94,91,86
2013/12/14,PM2.5,31,29,31,37,40,38,45,45,48,32,32,35,36,39,32,38,37,37,39,39,43,42,39,34
2013/12/14,WIND_DIREC,33,346,27,36,37,40,34,43,37,337,341,327,4.3,26,8.6,5.2,17,36,24,29,285,76,10,238
2013/12/14,WIND_SPEED,1.6,1.5,1.8,1.2,1.2,1.5,1.4,2.8,2.3,2.9,2,3.6,2.9,3.9,2.2,2,2.5,2,1.4,0.8,1,0.7,1.2,0.6
2013/12/15,PM10,69,67,59,52,54,61,70,67,65,62,57,48,41,37,37,30,28,29,38,38,39,33,43,44
2013/12/15,PM2.5,36,30,32,29,35,38,39,37,34,32,34,31,28,29,33,30,25,24,23,23,24,30,33,31
2013/12/15,WIND_DIREC,217,31,57,331,25,30,25,40,23,28,34,27,334,16,33,28,3.2,324,15,52,29,28,25,33
2013/12/15,WIND_SPEED,0.5,1.6,1.1,1.1,1.2,1.2,1.3,1.5,1.8,2.3,2.3,2,2.1,3,2.1,1.4,1.2,1.6,1.5,0.8,0.9,0.6,1,1
2013/12/16,PM10,52,52,50,45,43,50,56,57,58,55,58,62,66,79,75,71,63,47,39,31,40,42,33,18
2013/12/16,PM2.5,26,24,17,22,24,29,30,29,41,36,46,38,45,37,32,25,20,17,21,22,24,20,18,14
2013/12/16,WIND_DIREC,34,352,69,33,24,238,182,192,242,171,280,247,291,294,32,28,340,48,36,41,60,58,61,43
2013/12/16,WIND_SPEED,1.1,1.5,0.7,0.9,1.5,1.3,1,0.9,1,0.8,1.5,1.5,2.2,2.4,3,3.5,3.3,2.6,2.9,2.6,5.5,4.9,3.8,4.1
2013/12/17,PM10,11,8,9,13,16,21,18,19,25,27,26,27,20,20,24,27,26,19,21,18,10,14,11,15
2013/12/17,PM2.5,11,7,10,9,11,4,8,12,18,18,23,26,21,18,11,17,15,14,13,9,11,8,8,7
2013/12/17,WIND_DIREC,37,53,44,35,29,48,40,12,30,28,339,8.5,7.6,36,42,37,1.4,43,46,50,54,76,72,90
2013/12/17,WIND_SPEED,4.3,3.4,3,1.8,2.7,2.2,2,1.7,2.2,1.7,1.9,1.6,1.9,1.8,2.5,2.7,3.1,3.7,5.2,5.2,2.9,3.1,3.1,3
2013/12/18,PM10,13,10,6,0*,4,7,13,14,11,11,16,0,25,25,21,21,25,28,28,39,39,46,33,37
2013/12/18,PM2.5,4,10,11,15,12,8,9,5,12,7,8,0,1,8,12,18,21,26,29,23,21,22,26,25
2013/12/18,WIND_DIREC,90,49,65,35,26,41,53,49,43,46,44,42,56,42,44,41,34,43,44,38,46,33,41,44
2013/12/18,WIND_SPEED,3.2,1.4,2.6,1.4,2.3,1.9,4.9,4.4,5.2,5.8,3.9,3.7,4.1,5,4.1,5.4,4.6,4.2,3.3,3.7,3.3,2.9,3.3,3.5
2013/12/19,PM10,73,86,111,78,77,54,49,53,63,67,62,52,56,61,69,66,61,55,55,57,63,67,72,72
2013/12/19,PM2.5,24,26,30,34,29,29,28,35,37,35,41,36,40,37,41,48,46,52,46,49,54,61,61,54
2013/12/19,WIND_DIREC,43,20,50,44,44,40,44,56,43,60,26,42,38,39,28,37,43,42,31,43,36,33,19,33
2013/12/19,WIND_SPEED,3.9,3.4,3.9,4,2.8,3.3,4.2,4.1,4,4.3,3.8,3.2,3.1,2.5,4.1,3.8,3.3,4,2.9,2.6,2.8,2.2,1.8,1.9
2013/12/20,PM10,79,75,77,62,62,54,58,56,50,49,48,59,60,54,50,53,56,55,54,58,50,44,42,49
2013/12/20,PM2.5,50,55,56,58,53,55,51,50,47,47,45,48,42,40,31,36,33,33,28,31,32,33,26,23
2013/12/20,WIND_DIREC,33,31,23,40,18,336,48,299,33,38,346,46,15,59,41,24,20,36,46,35,35,27,230,253
2013/12/20,WIND_SPEED,1.5,1.9,0.9,1.4,1.2,1.2,1.2,0.8,2.2,2,2.7,1,1.9,1.2,2.1,1.9,2.2,2.4,1.7,2.5,2.8,2.7,0.9,1
2013/12/21,PM10,50,42,38,39,52,56,51,43,34,38,35,47,53,63,61,60,58,55,48,46,40,43,38,45
2013/12/21,PM2.5,23,27,29,30,39,43,45,39,37,37,34,35,39,46,54,51,51,44,49,45,44,36,36,31
2013/12/21,WIND_DIREC,33,36,29,40,33,39,45,29,37,39,40,32,38,28,35,42,60,31,50,49,37,29,34,35
2013/12/21,WIND_SPEED,1.2,1.8,1.4,2,1.8,1.9,1.6,3.1,3,3.2,3.2,2.6,2.1,2.9,3.2,3.2,2,2.7,3.2,3.5,3.1,2.6,2.6,2.3
2013/12/22,PM10,46,44,39,38,46,48,50,45,47,45,42,38,35,39,42,49,46,45,42,42,38,36,40,36
2013/12/22,PM2.5,34,31,35,30,32,32,35,29,21,27,32,32,30,33,39,36,32,40,34,37,28,31,28,23
2013/12/22,WIND_DIREC,37,43,43,50,41,39,34,18,33,28,31,35,16,338,25,11,34,33,31,29,28,16,32,21
2013/12/22,WIND_SPEED,2.7,1.9,1.6,2,1.1,1.1,1.4,2,2.8,2.2,2.3,1.8,2.3,3.1,2.9,2.1,2,2.3,2,1.5,1.7,1.3,1.1,1.5
2013/12/23,PM10,43,35,40,25,20,18,40,53,50,22x,30x,24x,37x,44,53,57,49,67,59,52,40,44,46,44
2013/12/23,PM2.5,24,21,23,24,21,21,21,22,29,33,27,30,32,38,29,26,22,30,32,30,32,26,23,19
2013/12/23,WIND_DIREC,54,18,35,15,42,36,6.9,49,23,10,10,353,334,44,22,43,39,29,32,26,27,43,35,30
2013/12/23,WIND_SPEED,0.9,1,1.1,1.4,1.2,1.5,1.7,1.6,2.6,1.7,2.8,2,3,3.2,3.6,3.7,2.7,2.6,2.4,2.5,2.4,1.9,1.6,0.9
2013/12/24,PM10,43,33,26,24,34,43,48,37,30,23,28,37,37,34,26,26,31,36,40,43,45,47,42,42
2013/12/24,PM2.5,25,28,23,13,13,13,15,16,18,19,13,20,20,27,26,24,20,20,24,28,25,28,26,30
2013/12/24,WIND_DIREC,19,33,33,40,40,35,14,11,43,39,357,40,26,43,351,42,33,26,273,23,15,14,11,35
2013/12/24,WIND_SPEED,1.5,1.5,1.4,1.7,1.2,2.2,1.4,1.9,2.4,3.6,3.1,2.4,2.8,2.5,3.2,3.5,3.4,2,0.7,1.1,1.5,1.6,1.3,1
2013/12/25,PM10,44,42,45,49,57,55,41,37,35,40,42,46,58,70,0,65,57,51,52,49,37,35,31,38
2013/12/25,PM2.5,29,29,27,30,33,37,38,33,30,36,37,38,43,43,46,33,36,35,34,33,30,27,22,23
2013/12/25,WIND_DIREC,30,31,27,16,34,35,37,66,39,80,36,303,350,56,40,30,39,35,37,31,19,22,33,271
2013/12/25,WIND_SPEED,1,1.5,1.4,1.4,1,1.2,0.9,1.3,3.5,1.6,1.8,2.4,3.5,4.2,3.2,3.6,4.2,3.3,2.3,2,1.9,1.6,1.7,1
2013/12/26,PM10,45,49,41,30,27,27,29,27,30,25,28,23,33,35,52,73,88,91,88,89,97,101,109,118
2013/12/26,PM2.5,23,30,27,38*,26,26,12,15,9,10,9,14,20,30,31,32,40,46,55,61,67,67,77,84
2013/12/26,WIND_DIREC,356,45,10,38,38,45,45,35,38,45,13,355,348,59,70,42,52,38,48,28,31,33,49,44
2013/12/26,WIND_SPEED,1.2,1.5,1.3,1.6,2.4,2.4,3.6,3.2,4.1,3.5,2.2,2.9,4.1,5,5.1,4.3,4.8,3.6,4.1,2.3,3.1,2.2,4.2,2.8
2013/12/27,PM10,131,135,136,131,130,140,169,204,231,234,227,219,218,210,216,221,224,192,146,97,69,48,44,48
2013/12/27,PM2.5,97,101,100,99,89,113,142,177,194,193,182,162,140,135,131,141,133,127,100,73,48,37,34,31
2013/12/27,WIND_DIREC,35,48,44,48,32,35,61,38,47,19,29,351,60,48,36,60,58,40,47,38,32,42,26,28
2013/12/27,WIND_SPEED,3.3,3.8,3.9,3.1,3.8,3.1,4.4,4,3.4,3.7,3.4,4.4,4.9,4.9,3.9,4.4,4.8,2.9,2.6,1.7,1.5,1.5,1.2,1.3
2013/12/28,PM10,57,56,56,61,75,74,64,58,59,63,63,61,60,66,69,88,95,102,101,88,81,65,70,74
2013/12/28,PM2.5,26,34,34,46,45,51,53,54,46,48,45,53,54,49,53,47,53,44,49,46,53,47,50,39
2013/12/28,WIND_DIREC,35,33,33,32,38,2.9,30,21,31,75,33,33,27,39,336,326,302,38,27,32,27,32,18,42
2013/12/28,WIND_SPEED,1.4,1.2,1.1,1.3,1,1.3,1,1.8,2.1,1.2,2.1,2.3,2.6,2.4,2.4,2.9,2.3,3,1.5,1.8,2.3,1.8,2.1,1.8
2013/12/29,PM10,78,70,63,57,56,49,51,45,42,37,41,39,43,47,55,54,58,67,78,81,77,65,59,58
2013/12/29,PM2.5,41,39,40,34,32,33,30,28,26,36,33,38,33,36,41,48,51,54,61,65,59,49,47,46
2013/12/29,WIND_DIREC,21,28,29,37,31,22,26,325,19,32,25,31,13,15,27,26,357,360,13,25,17,32,22,37
2013/12/29,WIND_SPEED,1.6,1.9,2.3,2.3,2.6,2.1,2,1.9,2.7,2.5,2.2,2.6,2.2,3,3.1,3.1,2.3,2.2,2.5,1.2,0.9,0.9,1.1,0.5
2013/12/30,PM10,60,59,59,56,58,54,57,63,63,67,63,63,64,66,80,84,87,95,105,119,114,113,105,104
2013/12/30,PM2.5,41,44,39,40,40,41,42,41,44,45,43,44,50,54,60,53,59,60,70,71,67,70,73,71
2013/12/30,WIND_DIREC,24,25,44,17,32,40,31,38,32,41,36,24,322,8.5,274,31,19,40,35,23,26,23,39,30
2013/12/30,WIND_SPEED,0.7,1.2,1.4,1.7,1.9,1.7,1.6,1.3,2.8,2,2,1.6,2,2.7,2.7,3.5,2.5,2.4,1.1,1.1,1.3,1.1,1.2,1.1
2013/12/31,PM10,100,97,93,90,85,77,71,70,80,86,80,77,79,0,102,106,102,95,96,94,92,87,90,94
2013/12/31,PM2.5,72,65,61,57,53,59,53,52,57,55,60,54,66,0,45,44,32,56,61,67,62,59,60,60
2013/12/31,WIND_DIREC,29,4.5,43,34,33,38,33,34,27,40,30,331,317,303,337,27,14,33,36,28,30,27,29,31
2013/12/31,WIND_SPEED,1.2,1.1,1.5,1.5,1.4,1.4,1.5,2.4,2.4,1.5,2.3,1.7,2.2,2.7,2.9,2.9,2.3,2.5,1.4,1.5,1.7,1.2,1,0.9
